transaction_id,order_id,order_date,game_title,genre,price,quantity,release_date
331,ORD-50589,08/14/2023,Hex Command,Strategy,24.99,-1,2022-10-03
332,ORD-50492,10/15/2024,Hoops  25,Sports,$ 59.99,0,2024-10-04
333,ORD-50055,05/26/2023,Neon Heist,Action, 59.99 ,2,2023-05-20
334,ORD-50698,2023-03-01,VAULT RUNNER,Action,39.99,2,2023-02-14
335,ORD-50180,03/25/2023,Frontline Vanguard,Shooter,59.99,1,2023-03-10
336,ORD-50291,2023-10-12,  Striker Pro 24 ,Sports,69.99,3,2023-09-29
337,ORD-50389,2023-12-29,Siege Protocol,Shooter,49.99,3,2023-11-15
338,ORD-50208,03/29/2023,  Frontline Vanguard ,Shooter,$ 59.99,1,2023-03-10
339,ORD-50370,2022-08-19,Pitch Masters,Sports,$49.99,2,2022-08-12
340,ORD-50613,2023-09-30,STRIKER PRO 24,Sports,$69.99,2,2023-09-29
341,ORD-50081,2023-05-05,Spire  Climb,Roguelike,$ 24.99,3,2022-03-28
342,ORD-50248,06/09/2023,Vault Runner,Action,$ 39.99,1,2023-02-14
343,ORD-50418,2024-01-02,Hex  Command,Strategy, 24.99 ,0,2022-10-03
344,ORD-50337,2024-09-21,Harbor Town,Simulation, 19.99 ,1,2022-11-22
345,ORD-50410,10/11/2023,Dungeon Loop,Roguelike,19.99,1,2023-08-09
346,ORD-50017,05/29/2023,NEON HEIST,Action,59.99,1,2023-05-20
347,ORD-50382,08/17/2022,Pitch Masters,Sports,$49.99,3,2022-08-12
348,ORD-50568,2024-01-30,DUNGEON LOOP,Roguelike,$19.99,1,2023-08-09
349,ORD-50335,10/08/2023,Striker Pro 24,Sports,69.99,0,2023-09-29
350,ORD-50593,2023-02-19,Vault Runner,Action,$ 39.99,3,2023-02-14
351,ORD-50541,,Warzone  Rivals,Shooter, 69.99 ,1,2022-09-01
352,ORD-50078,01/18/2023,Rift  Delver,Roguelike,$ 14.99,1,2022-12-15
353,ORD-50602,11/21/2024,Hoops 25,Sports,$ 59.99,1,2024-10-04
354,ORD-50212,2022-09-19,Warzone Rivals,Shooter,69.99,1,2022-09-01
355,ORD-50290,10/05/2023,Striker Pro 24,Sports,$69.99,2,2023-09-29
356,ORD-50651,2022-03-28,Spire Climb,Roguelike, 24.99 ,1,2022-03-28
357,ORD-50199,06/30/2022,Blade Fury,Action,49.99,1,2022-06-30
358,ORD-50427,04/11/2023,Spire Climb,Roguelike, 24.99 ,2,2022-03-28
359,ORD-50030,,Neon Heist,Action,59.99,0,2023-05-20
360,ORD-50668,05/12/2022,  Spire Climb ,Roguelike,24.99,3,2022-03-28
361,ORD-50654,2022-09-07,warzone rivals,Shooter,$ 69.99,2,2022-09-01
362,ORD-50601,12/20/2023,SIEGE PROTOCOL,Shooter,$ 49.99,2,2023-11-15
363,ORD-50604,2023-05-30,Spire  Climb,Roguelike,24.99,1,2022-03-28
364,ORD-50214,07/21/2022,Blade Fury,Action, 49.99 ,1,2022-06-30
365,ORD-50288,10/16/2024,Hoops 25,Sports, 59.99 ,1,2024-10-04
366,ORD-50213,10/30/2023,Striker Pro 24,Sports,69.99,1,2023-09-29
367,ORD-50071,2023-07-16,  Neon Heist ,Action,59.99,2,2023-05-20
368,ORD-50671,12/13/2023,STRIKER PRO 24,Sports,$69.99,2,2023-09-29
369,ORD-50393,2022-06-30,BLADE FURY,Action,$49.99,3,2022-06-30
370,ORD-50499,02/23/2023,Vault Runner,Action,$ 39.99,3,2023-02-14
371,ORD-50677,2023-04-15,Spire  Climb,Roguelike,$ 24.99,2,2022-03-28
372,ORD-50365,04/23/2023,City Flow,Simulation,$ 29.99,-1,2023-01-18
373,ORD-50657,2023-02-15,Vault  Runner,Action,39.99,1,2023-02-14
374,ORD-50444,10/03/2022,Warzone Rivals,Shooter,69.99,2,2022-09-01
375,ORD-50553,07/06/2022,  Blade Fury ,Action,$ 49.99,2,2022-06-30
376,ORD-50621,2024-11-25,hoops 25,Sports,59.99,3,2024-10-04
377,ORD-50465,2023-03-11,frontline vanguard,Shooter, 59.99 ,1,2023-03-10
378,ORD-50438,12/15/2023,Siege  Protocol,Shooter,49.99,1,2023-11-15
379,ORD-50447,2023-10-07,Striker Pro 24,Sports,69.99,2,2023-09-29
380,ORD-50080,03/31/2023,Vault Runner,Action, 39.99 ,1,2023-02-14
381,ORD-50619,2023-03-10,Frontline Vanguard,Shooter,$ 59.99,1,2023-03-10
382,ORD-50294,05/21/2023,Neon Heist,Action,$59.99,3,2023-05-20
383,ORD-50405,03/13/2023,Frontline Vanguard,Shooter,59.99,1,2023-03-10
384,ORD-50021,05/22/2023,Neon Heist,Action, 59.99 ,0,2023-05-20
385,ORD-50620,12/22/2023,Siege Protocol,Shooter,$ 49.99,3,2023-11-15
